n;layer;colname;type;definition
324;worldheritagemarineprogramme;habitat;string;Boolean. Indicates if the designation of feature is based on ecological importance criteria.
325;worldheritagemarineprogramme;long_whc;string;Centroid longitude of feature in EPGS:4326
326;worldheritagemarineprogramme;lat_whc;string;Centroid latitude of feature in EPGS:4326
327;worldheritagemarineprogramme;source;string;Name of the authoritative source that defines the feature.
328;worldheritagemarineprogramme;buffer;string;Boolean. Indicates if the feature is a buffer around another feature.
329;worldheritagemarineprogramme;url;string;Uniform Resource Locator to the authoritative source that defines the feature.
330;worldheritagemarineprogramme;mrgid;string;Marine Regions Geographic Identifier of the feature. Unique, persistent and resolvable identifier used in the Marine Regions gazetteer.
331;worldheritagemarineprogramme;refid;string;Unique Identifier of the feature.
332;worldheritagemarineprogramme;area_km2;decimal;Area of feature in square kilometers.
333;lme;objectid;long;Unique identifier of feature.
334;lme;lme_name;string;Name of feature.
335;lme;grouping;string;Boolean: Indicates if the feature belongs to the category: Artic
336;lme;arctic;string;Boolean: Indicates if the feature belongs to the category: Artic
337;lme;uslmes;string;Boolean. Indicates if the feature is related to the nation: United States
338;lme;shape_leng;decimal;Perimeter of feature in meters calculated in spheroid.
339;lme;shape_area;decimal;Cartesian area of feature in square meters.
340;lme;sum_gis_km;decimal;Geodetic area of feature in square kilometers.
341;lme;mrgid;long;Marine Regions Geographic Identifier of the feature. Unique, persistent and resolvable identifier used in the Marine Regions gazetteer.
342;lme;minlat;double;Minimum latitude of feature in EPGS:4326
343;lme;minlong;double;Minimum longitude of feature in EPGS:4326
344;lme;maxlat;double;Maximum latitude of feature in EPGS:4326
345;lme;maxlong;double;Maximum longitude of feature in EPGS:4326
346;lme;lat;double;Centroid latitude of feature in EPGS:4326
347;lme;lon;double;Centroid longitude of feature in EPGS:4326
348;lme;lme_number;long;Unique identifier of feature.
349;ecoregions;eco_code;long;Unique identifier of feature.
350;ecoregions;ecoregion;string;Name of feature. Areas of relatively homogeneous species composition, clearly distinct from adjacent systems. The species composition is likely to be determined by the predominance of a small number of ecosystems and/or a distinct suite of oceanographic or topographic features. The dominant biogeographic forcing agents defining the ecoregions vary from location to location but may include isolation, upwelling, nutrient inputs, freshwater influx, temperature regimes, ice regimes, exposure, sediments, currents, and bathymetric or coastal complexity.
351;ecoregions;lat;decimal;Centroid latitude of feature in EPGS:4326
352;ecoregions;long;decimal;Centroid longitude of feature in EPGS:4326
353;ecoregions;placetype;string;Type of feature.
354;ecoregions;mrgid;int;Marine Regions Geographic Identifier of the feature. Unique, persistent and resolvable identifier used in the Marine Regions gazetteer.
355;seavox_v18;sub_region;string;Name of feature.
356;seavox_v18;region;string;Name of the first hierarchical level of classification feature
357;seavox_v18;level_1;string;Name of the second hierarchical level of classification feature.
358;seavox_v18;level_2;string;Name of the third hierarchical level of classification feature.
359;seavox_v18;level_3;string;Name of the fourth hierarchical level of classification feature
360;seavox_v18;level_4;string;Name of the fifth hierarchical level of classification feature
361;seavox_v18;skos_url;string;Uniform Resource Identifier of feature
362;seavox_v18;lat;double;Centroid latitude of feature in EPGS:4326
363;seavox_v18;long;double;Centroid longitude of feature in EPGS:4326
364;seavox_v18;minlat;double;Minimum latitude of feature in EPGS:4326
365;seavox_v18;minlong;double;Minimum longitude of feature in EPGS:4326
366;seavox_v18;maxlat;double;Maximum latitude of feature in EPGS:4326
367;seavox_v18;maxlong;double;Maximum longitude of feature in EPGS:4326
368;seavox_v18;mrgid_sr;string;Marine Regions Geographic Identifier of the feature. Unique, persistent and resolvable identifier used in the Marine Regions gazetteer.
369;seavox_v18;mrgid_r;string;Marine Regions Geographic Identifier of the first hierarchical level of classification feature. Unique, persistent and resolvable identifier used in the Marine Regions gazetteer.
370;seavox_v18;mrgid_l1;string;Marine Regions Geographic Identifier of the second hierarchical level of classification feature. Unique, persistent and resolvable identifier used in the Marine Regions gazetteer.
371;seavox_v18;mrgid_l2;string;Marine Regions Geographic Identifier of the third hierarchical level of classification feature. Unique, persistent and resolvable identifier used in the Marine Regions gazetteer.
372;seavox_v18;mrgid_l3;string;Marine Regions Geographic Identifier of the fourth hierarchical level of classification feature. Unique, persistent and resolvable identifier used in the Marine Regions gazetteer.
373;seavox_v18;mrgid_l4;string;Marine Regions Geographic Identifier of the fifth hierarchical level of classification feature. Unique, persistent and resolvable identifier used in the Marine Regions gazetteer.
374;seavox_v18;area_km2;decimal;Geodetic area of feature in square kilometers.
